"""Minimumweight""",1,383177,boxer,Wanheng Menayothin,http://boxrec.com/list_bouts.php?human_id=383177&cat=boxer,221,37,12,0,0,0,37(12)-0-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""w""}",2007,29,orthodox,flag th,Thailand,"Bangkok, Thailand"
"""Minimumweight""",77,664793,boxer,Ali Rafik,http://boxrec.com/list_bouts.php?human_id=664793&cat=boxer,8,5,4,1,0,0,5(4)-1-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""l""}",2013,16,"",flag ye,Yemen,"Sanaa, Yemen"
"""Minimumweight""",78,665791,boxer,Yoichi Kojima,http://boxrec.com/list_bouts.php?human_id=665791&cat=boxer,8,3,2,1,1,1,3(2)-1(1)-1,"{""l"", ""w"", ""w"", ""d"", ""w""}",2013,25,southpaw,flag jp,Japan,"Onga-cho, Fukuoka, Japan"
"""Minimumweight""",79,633219,boxer,Jerson Ortiz,http://boxrec.com/list_bouts.php?human_id=633219&cat=boxer,7,10,4,1,0,0,10(4)-1-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""l""}",2012,21,orthodox,flag ni,Nicaragua,"Managua, Nicaragua"
"""Minimumweight""",80,629970,boxer,Julio Mendoza,http://boxrec.com/list_bouts.php?human_id=629970&cat=boxer,7,8,2,3,1,0,8(2)-3(1)-0,"{""w"", ""w"", ""w"", ""l"", ""l"", ""w""}",2012,22,orthodox,flag ni,Nicaragua,"Jinotega, Nicaragua"
"""Minimumweight""",81,702751,boxer,Hasan Dhubaibi,http://boxrec.com/list_bouts.php?human_id=702751&cat=boxer,7,1,1,0,0,0,1(1)-0-0,"{""w""}",2014,18,"",flag ye,Yemen,"Raymah, Yemen"
"""Minimumweight""",82,672919,boxer,Eliezer Gazo,http://boxrec.com/list_bouts.php?human_id=672919&cat=boxer,7,7,2,4,1,0,7(2)-4(1)-0,"{""w"", ""w"", ""l"", ""w"", ""w"", ""l""}",2013,20,orthodox,flag ni,Nicaragua,"Managua, Nicaragua"
"""Minimumweight""",83,692263,boxer,Rene Mark Cuarto,http://boxrec.com/list_bouts.php?human_id=692263&cat=boxer,7,4,2,1,0,0,4(2)-1-0,"{""w"", ""w"", ""w"", ""l"", ""w""}",2014,18,orthodox,flag ph,Philippines,"Jose Dalman (Ponot), Zamboanga del Norte, Philippines"
"""Minimumweight""",84,673567,boxer,Toto Landero,http://boxrec.com/list_bouts.php?human_id=673567&cat=boxer,7,5,2,0,0,1,5(2)-0-1,"{""w"", ""w"", ""w"", ""d"", ""w"", ""w""}",2013,19,orthodox,flag ph,Philippines,"Paranaque City, Metro Manila, Philippines"
"""Minimumweight""",85,427039,boxer,Khanyakude Mukansi,http://boxrec.com/list_bouts.php?human_id=427039&cat=boxer,6,8,1,12,0,2,8(1)-12-2,"{""d"", ""l"", ""l"", ""l"", ""l"", ""l""}",2005,"","",flag za,South Africa,"Malamulele, Limpopo, South Africa"
"""Minimumweight""",86,573312,boxer,Oliver Gregorio,http://boxrec.com/list_bouts.php?human_id=573312&cat=boxer,6,9,5,4,2,2,9(5)-4(2)-2,"{""w"", ""l"", ""l"", ""w"", ""d"", ""l""}",2011,22,orthodox,flag ph,Philippines,"Agoncillo, Batangas, Philippines"
"""Minimumweight""",87,549770,boxer,Malibongwe Mntusanto,http://boxrec.com/list_bouts.php?human_id=549770&cat=boxer,5,7,2,7,4,0,7(2)-7(4)-0,"{""l"", ""l"", ""w"", ""l"", ""l"", ""l""}",2009,"","",flag za,South Africa,"Duncan Village, Eastern Cape, South Africa"
"""Minimumweight""",88,552998,boxer,Lester John Pronco,http://boxrec.com/list_bouts.php?human_id=552998&cat=boxer,5,9,6,10,3,1,9(6)-10(3)-1,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2010,21,"",flag ph,Philippines,"Malaybalay City, Bukidnon, Philippines"
"""Minimumweight""",89,324344,boxer,Dragon Jun,http://boxrec.com/list_bouts.php?human_id=324344&cat=boxer,5,5,3,12,7,0,5(3)-12(7)-0,"{""w"", ""l"", ""l"", ""w"", ""l"", ""l""}",2005,29,southpaw,flag jp,Japan,"Kashiwa, Chiba, Japan"
"""Minimumweight""",90,690596,boxer,Gerald Paclar,http://boxrec.com/list_bouts.php?human_id=690596&cat=boxer,5,2,1,2,0,0,2(1)-2-0,"{""l"", ""w"", ""w"", ""l""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",91,548658,boxer,Takayuki Teraji,http://boxrec.com/list_bouts.php?human_id=548658&cat=boxer,5,5,3,8,2,1,5(3)-8(2)-1,"{""l"", ""l"", ""l"", ""l"", ""w"", ""l""}",2010,23,orthodox,flag jp,Japan,"Oita, Oita, Japan"
"""Minimumweight""",92,609145,boxer,Ricardo Astuvilca,http://boxrec.com/list_bouts.php?human_id=609145&cat=boxer,4,14,4,0,0,0,14(4)-0-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""w""}",2012,26,orthodox,flag pe,Peru,"Lima, Peru"
"""Minimumweight""",93,672583,boxer,Mbaraka Mchonge,http://boxrec.com/list_bouts.php?human_id=672583&cat=boxer,4,1,1,3,1,0,1(1)-3(1)-0,"{""l"", ""l"", ""w"", ""l""}",2013,"","",flag tz,Tanzania,""
"""Minimumweight""",94,672310,boxer,Riku Kano,http://boxrec.com/list_bouts.php?human_id=672310&cat=boxer,4,5,3,1,0,1,5(3)-1-1,"{""w"", ""d"", ""w"", ""w"", ""w"", ""w""}",2013,17,southpaw,flag jp,Japan,"Sanda, Hyogo, Japan"
"""Minimumweight""",95,629381,boxer,Rafael Sueno,http://boxrec.com/list_bouts.php?human_id=629381&cat=boxer,4,3,3,3,2,0,3(3)-3(2)-0,"{""w"", ""l"", ""w"", ""w"", ""l"", ""l""}",2012,23,orthodox,flag ph,Philippines,"Bacolod City, Negros Occidental, Philippines"
"""Minimumweight""",96,581354,boxer,Ryan Ralozo,http://boxrec.com/list_bouts.php?human_id=581354&cat=boxer,4,8,2,14,6,2,8(2)-14(6)-2,"{""d"", ""l"", ""l"", ""l"", ""l"", ""l""}",2010,24,"",flag ph,Philippines,"Cagayan de Oro City, Misamis Oriental, Philippines"
"""Minimumweight""",97,492232,boxer,Camilio Mendoza,http://boxrec.com/list_bouts.php?human_id=492232&cat=boxer,4,4,1,1,0,1,4(1)-1-1,"{""w"", ""w"", ""w"", ""d"", ""l"", ""w""}",2009,"",orthodox,flag ni,Nicaragua,Nicaragua
"""Minimumweight""",98,551395,boxer,Ryan Canillas,http://boxrec.com/list_bouts.php?human_id=551395&cat=boxer,3,4,3,2,1,3,4(3)-2(1)-3,"{""w"", ""d"", ""d"", ""l"", ""w"", ""w""}",2010,23,orthodox,flag ph,Philippines,"Toledo City, Cebu, Philippines"
"""Minimumweight""",99,674519,boxer,Edson Eduardo Neri,http://boxrec.com/list_bouts.php?human_id=674519&cat=boxer,3,2,1,0,0,0,2(1)-0-0,"{""w"", ""w""}",2014,"","",flag mx,Mexico,"México, Mexico"
"""Minimumweight""",100,384119,boxer,Rey Morano,http://boxrec.com/list_bouts.php?human_id=384119&cat=boxer,3,9,1,43,19,1,9(1)-43(19)-1,"{""l"", ""l"", ""l"", ""l"", ""w"", ""l""}",2006,31,southpaw,flag ph,Philippines,"Manila, Metro Manila, Philippines"
"""Minimumweight""",101,660219,boxer,Ramon Parra,http://boxrec.com/list_bouts.php?human_id=660219&cat=boxer,3,2,1,0,0,2,2(1)-0-2,"{""w"", ""w"", ""d"", ""d""}",2013,"","",flag mx,Mexico,"Sinaloa, Mexico"
"""Minimumweight""",102,615526,boxer,Msindisi Mathibe,http://boxrec.com/list_bouts.php?human_id=615526&cat=boxer,3,1,1,6,2,0,1(1)-6(2)-0,"{""l"", ""l"", ""l"", ""l"", ""w"", ""l""}",2012,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",103,697982,boxer,Shota Oka,http://boxrec.com/list_bouts.php?human_id=697982&cat=boxer,3,2,1,1,0,0,2(1)-1-0,"{""w"", ""l"", ""w""}",2014,19,orthodox,flag jp,Japan,"Uji, Kyoto, Japan"
"""Minimumweight""",104,713737,boxer,Jeffrey Billiones,http://boxrec.com/list_bouts.php?human_id=713737&cat=boxer,3,1,0,0,0,0,1-0-0,"{""w""}",2015,"","",flag ph,Philippines,""
"""Minimumweight""",105,661543,boxer,Andres Olivas,http://boxrec.com/list_bouts.php?human_id=661543&cat=boxer,3,7,1,0,0,0,7(1)-0-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""w""}",2013,"","",flag mx,Mexico,"Los Mochis, Sinaloa, Mexico"
"""Minimumweight""",106,611467,boxer,Jose Sanchez,http://boxrec.com/list_bouts.php?human_id=611467&cat=boxer,3,5,2,3,1,2,5(2)-3(1)-2,"{""d"", ""w"", ""w"", ""w"", ""l"", ""l""}",2011,21,orthodox,flag pa,Panama,Panama
"""Minimumweight""",107,554790,boxer,Ndikho Magadaza,http://boxrec.com/list_bouts.php?human_id=554790&cat=boxer,3,6,2,6,2,0,6(2)-6(2)-0,"{""l"", ""w"", ""l"", ""l"", ""w"", ""w""}",2010,"","",flag za,South Africa,"Port Alfred, Eastern Cape, South Africa"
"""Minimumweight""",108,576482,boxer,Fahpituck Por Pakdee,http://boxrec.com/list_bouts.php?human_id=576482&cat=boxer,3,5,3,0,0,0,5(3)-0-0,"{""w"", ""w"", ""w"", ""w"", ""w""}",2011,28,orthodox,flag th,Thailand,"Phayao, Thailand"
"""Minimumweight""",109,390296,boxer,Adam Yahya,http://boxrec.com/list_bouts.php?human_id=390296&cat=boxer,3,11,5,2,0,0,11(5)-2-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""w""}",2006,"","",flag tz,Tanzania,""
"""Minimumweight""",110,702134,boxer,Thandolwethu Nkwenteni,http://boxrec.com/list_bouts.php?human_id=702134&cat=boxer,3,1,1,2,1,0,1(1)-2(1)-0,"{""l"", ""l"", ""w""}",2014,"","",flag za,South Africa,"King William's Town, Eastern Cape, South Africa"
"""Minimumweight""",111,631037,boxer,Akhona Msindeli,http://boxrec.com/list_bouts.php?human_id=631037&cat=boxer,3,1,0,2,2,1,1-2(2)-1,"{""l"", ""w"", ""d"", ""l""}",2012,"","",flag za,South Africa,"Duncan Village, East London, Eastern Cape, South Africa"
"""Minimumweight""",112,690595,boxer,Jomar Caindog,http://boxrec.com/list_bouts.php?human_id=690595&cat=boxer,2,4,2,0,0,0,4(2)-0-0,"{""w"", ""w"", ""w"", ""w""}",2014,20,orthodox,flag ph,Philippines,"Sindangan, Zamboanga del Norte, Philippines"
"""Minimumweight""",113,640992,boxer,Melianus Mirin,http://boxrec.com/list_bouts.php?human_id=640992&cat=boxer,2,4,2,2,0,0,4(2)-2-0,"{""w"", ""l"", ""w"", ""w"", ""w"", ""l""}",2012,"","",flag id,Indonesia,"Jayapura, Indonesia"
"""Minimumweight""",114,685414,boxer,Ryusei Kitamura,http://boxrec.com/list_bouts.php?human_id=685414&cat=boxer,2,3,1,1,0,0,3(1)-1-0,"{""w"", ""w"", ""l"", ""w""}",2014,19,southpaw,flag jp,Japan,"Osaka, Osaka, Japan"
"""Minimumweight""",115,271489,boxer,Loyiso Ngantweni,http://boxrec.com/list_bouts.php?human_id=271489&cat=boxer,2,2,2,13,6,5,2(2)-13(6)-5,"{""l"", ""w"", ""l"", ""l"", ""w"", ""l""}",2003,"","",flag za,South Africa,"Soweto, Gauteng, South Africa"
"""Minimumweight""",116,682249,boxer,Ryan Bajala,http://boxrec.com/list_bouts.php?human_id=682249&cat=boxer,2,3,1,2,1,1,3(1)-2(1)-1,"{""w"", ""w"", ""w"", ""d"", ""l"", ""l""}",2014,"","",flag ph,Philippines,Philippines
"""Minimumweight""",117,664282,boxer,Hizuki Saso,http://boxrec.com/list_bouts.php?human_id=664282&cat=boxer,2,3,0,1,0,0,3-1-0,"{""w"", ""w"", ""l"", ""w""}",2013,19,orthodox,flag jp,Japan,"Odawara, Kanagawa, Japan"
"""Minimumweight""",118,541744,boxer,Michael Borja,http://boxrec.com/list_bouts.php?human_id=541744&cat=boxer,2,6,0,12,6,1,6-12(6)-1,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2010,22,orthodox,flag ph,Philippines,"General Santos City, Cotabato del Sur, Philippines"
"""Minimumweight""",119,704044,boxer,James Kibazange,http://boxrec.com/list_bouts.php?human_id=704044&cat=boxer,2,2,0,1,0,0,2-1-0,"{""w"", ""w"", ""l""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",120,605542,boxer,Dexter Dimaculangan,http://boxrec.com/list_bouts.php?human_id=605542&cat=boxer,2,3,1,6,4,5,3(1)-6(4)-5,"{""l"", ""d"", ""l"", ""d"", ""l"", ""l""}",2011,20,orthodox,flag ph,Philippines,"San Pablo City, Laguna, Philippines"
"""Minimumweight""",121,650301,boxer,Juan Carlos Ramirez,http://boxrec.com/list_bouts.php?human_id=650301&cat=boxer,1,1,0,1,0,1,1-1-1,"{""l"", ""d"", ""w"", ""nc""}",2013,"","",flag mx,Mexico,"Los Mochis, Sinaloa, Mexico"
"""Minimumweight""",122,675690,boxer,Desierto Nagaike,http://boxrec.com/list_bouts.php?human_id=675690&cat=boxer,1,4,0,1,0,1,4-1-1,"{""l"", ""w"", ""d"", ""w"", ""w"", ""w""}",2014,28,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",123,561837,boxer,Ali Dridi,http://boxrec.com/list_bouts.php?human_id=561837&cat=boxer,1,8,3,4,4,0,8(3)-4(4)-0,"{""w"", ""w"", ""l"", ""l"", ""l"", ""l""}",2011,28,"",flag so,Somalia,"Mogadishu, Somalia"
"""Minimumweight""",124,685622,boxer,Yanga Sigqebo,http://boxrec.com/list_bouts.php?human_id=685622&cat=boxer,1,2,0,0,0,0,2-0-0,"{""w"", ""w""}",2014,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",125,665798,boxer,Toshiki Yanari,http://boxrec.com/list_bouts.php?human_id=665798&cat=boxer,1,2,2,1,1,0,2(2)-1(1)-0,"{""w"", ""w"", ""l""}",2013,23,orthodox,flag jp,Japan,"Nakatsu, Oita, Japan"
"""Minimumweight""",126,560691,boxer,Nino Valenzuela,http://boxrec.com/list_bouts.php?human_id=560691&cat=boxer,1,8,2,0,0,1,8(2)-0-1,"{""w"", ""w"", ""w"", ""w"", ""d"", ""w""}",2011,22,"",flag ph,Philippines,"Mandaluyong City, Metro Manila, Philippines"
"""Minimumweight""",127,677350,boxer,John Philip Fuentes,http://boxrec.com/list_bouts.php?human_id=677350&cat=boxer,1,2,0,0,0,0,2-0-0,"{""w"", ""w""}",2014,22,southpaw,flag ph,Philippines,"Panabo City, Davao del Norte, Philippines"
"""Minimumweight""",128,699282,boxer,Kohei Kashino,http://boxrec.com/list_bouts.php?human_id=699282&cat=boxer,1,2,1,0,0,0,2(1)-0-0,"{""w"", ""w""}",2014,27,southpaw,flag jp,Japan,"Kawasaki, Kanagawa, Japan"
"""Minimumweight""",129,677852,boxer,Shuri Hasebe,http://boxrec.com/list_bouts.php?human_id=677852&cat=boxer,1,2,0,2,1,0,2-2(1)-0,"{""w"", ""l"", ""l"", ""w""}",2014,19,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",130,398236,boxer,Tetsuya Nemoto,http://boxrec.com/list_bouts.php?human_id=398236&cat=boxer,1,3,2,4,1,0,3(2)-4(1)-0,"{""l"", ""l"", ""w"", ""l"", ""w"", ""l""}",2007,30,orthodox,flag jp,Japan,"Choshi, Chiba, Japan"
"""Minimumweight""",131,703918,boxer,Iviwe Mgema,http://boxrec.com/list_bouts.php?human_id=703918&cat=boxer,1,2,1,0,0,1,2(1)-0-1,"{""d"", ""w"", ""w""}",2014,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",132,567355,boxer,Mustafa Humaidi,http://boxrec.com/list_bouts.php?human_id=567355&cat=boxer,1,6,2,3,3,0,6(2)-3(3)-0,"{""w"", ""w"", ""w"", ""l"", ""l"", ""l""}",2011,23,"",flag ye,Yemen,"Ibb, Yemen"
"""Minimumweight""",133,625845,boxer,Jose Lopez,http://boxrec.com/list_bouts.php?human_id=625845&cat=boxer,1,4,0,6,5,3,4-6(5)-3,"{""l"", ""l"", ""l"", ""l"", ""l"", ""d""}",2012,"","",flag mx,Mexico,"Los Mochis, Sinaloa, Mexico"
"""Minimumweight""",134,682217,boxer,Eduardo Gonzalez,http://boxrec.com/list_bouts.php?human_id=682217&cat=boxer,1,4,3,3,0,0,4(3)-3-0,"{""l"", ""w"", ""l"", ""l"", ""w"", ""w""}",2014,21,orthodox,flag ni,Nicaragua,"Managua, Nicaragua"
"""Minimumweight""",135,591514,boxer,Ryoki Hirai,http://boxrec.com/list_bouts.php?human_id=591514&cat=boxer,1,4,1,3,1,1,4(1)-3(1)-1,"{""w"", ""d"", ""l"", ""l"", ""l"", ""w""}",2011,24,orthodox,flag jp,Japan,"Kobe, Hyogo, Japan"
"""Minimumweight""",136,646391,boxer,Joel Taduran,http://boxrec.com/list_bouts.php?human_id=646391&cat=boxer,1,4,0,2,0,0,4-2-0,"{""w"", ""w"", ""l"", ""l"", ""w"", ""w""}",2013,20,orthodox,flag ph,Philippines,"Valenzuela City, Metro Manila, Philippines"
"""Minimumweight""",137,672582,boxer,Salum Msabaha,http://boxrec.com/list_bouts.php?human_id=672582&cat=boxer,1,6,1,0,0,1,6(1)-0-1,"{""w"", ""w"", ""w"", ""w"", ""d"", ""w""}",2013,"","",flag tz,Tanzania,""
"""Minimumweight""",138,519461,boxer,Eduardo Cruz Munoz,http://boxrec.com/list_bouts.php?human_id=519461&cat=boxer,1,17,12,11,4,1,17(12)-11(4)-1,"{""l"", ""l"", ""l"", ""w"", ""l"", ""w""}",2009,23,orthodox,flag mx,Mexico,"Guadalajara, Jalisco, Mexico"
"""Minimumweight""",139,655233,boxer,Charles Canedo,http://boxrec.com/list_bouts.php?human_id=655233&cat=boxer,1,7,4,1,1,0,7(4)-1(1)-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""l""}",2013,23,orthodox,flag ph,Philippines,"Mambajao, Camiguin, Philippines"
"""Minimumweight""",140,684301,boxer,Naoki Morooka,http://boxrec.com/list_bouts.php?human_id=684301&cat=boxer,0,3,2,2,1,0,3(2)-2(1)-0,"{""w"", ""w"", ""l"", ""l"", ""w""}",2014,22,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",141,668872,boxer,Mark Macabales,http://boxrec.com/list_bouts.php?human_id=668872&cat=boxer,0,2,0,3,1,0,2-3(1)-0,"{""l"", ""l"", ""w"", ""w"", ""l""}",2013,"","",flag ph,Philippines,"Valenzuela City, Metro Manila, Philippines"
"""Minimumweight""",142,672918,boxer,Pablo Rocha,http://boxrec.com/list_bouts.php?human_id=672918&cat=boxer,0,1,0,4,0,1,1-4-1,"{""l"", ""l"", ""w"", ""l"", ""d"", ""l""}",2013,19,orthodox,flag ni,Nicaragua,"Managua, Nicaragua"
"""Minimumweight""",143,605728,boxer,Hayato Kai,http://boxrec.com/list_bouts.php?human_id=605728&cat=boxer,0,2,0,2,2,1,2-2(2)-1,"{""d"", ""w"", ""l"", ""w"", ""l""}",2012,36,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",144,487678,boxer,Alexander Vega,http://boxrec.com/list_bouts.php?human_id=487678&cat=boxer,0,1,0,5,3,0,1-5(3)-0,"{""l"", ""l"", ""l"", ""w"", ""l"", ""l""}",2009,"","",flag co,Colombia,""
"""Minimumweight""",145,485060,boxer,Brobro Languido,http://boxrec.com/list_bouts.php?human_id=485060&cat=boxer,0,5,1,17,10,2,5(1)-17(10)-2,"{""l"", ""l"", ""l"", ""w"", ""l"", ""l""}",2008,"","",flag ph,Philippines,"Zamboanga del Norte, Philippines"
"""Minimumweight""",146,626407,boxer,Jhon Jhon Faminiano,http://boxrec.com/list_bouts.php?human_id=626407&cat=boxer,0,1,0,11,2,3,1-11(2)-3,"{""l"", ""d"", ""l"", ""l"", ""d"", ""l""}",2011,"",orthodox,flag ph,Philippines,"Laguna, Philippines"
"""Minimumweight""",147,717250,boxer,Clyde Azarcon,http://boxrec.com/list_bouts.php?human_id=717250&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2015,"","",flag ph,Philippines,""
"""Minimumweight""",148,707860,boxer,Zahoro Gombat,http://boxrec.com/list_bouts.php?human_id=707860&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2015,"","",flag tz,Tanzania,""
"""Minimumweight""",149,464167,boxer,Masayuki Sakurai,http://boxrec.com/list_bouts.php?human_id=464167&cat=boxer,0,3,0,8,0,2,3-8-2,"{""l"", ""l"", ""w"", ""l"", ""w"", ""l""}",2008,25,orthodox,flag jp,Japan,"Kawasaki, Kanagawa, Japan"
"""Minimumweight""",150,662280,boxer,Daisuke Sudo,http://boxrec.com/list_bouts.php?human_id=662280&cat=boxer,0,3,0,2,0,1,3-2-1,"{""l"", ""w"", ""l"", ""w"", ""w"", ""d""}",2013,20,southpaw,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",151,641690,boxer,Rez Padrogane,http://boxrec.com/list_bouts.php?human_id=641690&cat=boxer,0,2,1,8,5,0,2(1)-8(5)-0,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2012,23,southpaw,flag ph,Philippines,"Surallah, Cotabato del Sur, Philippines"
"""Minimumweight""",152,523260,boxer,Akihiro Hikichi,http://boxrec.com/list_bouts.php?human_id=523260&cat=boxer,0,3,0,5,2,3,3-5(2)-3,"{""w"", ""l"", ""w"", ""d"", ""l"", ""l""}",2009,26,southpaw,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",153,664726,boxer,Eduardo Velazco,http://boxrec.com/list_bouts.php?human_id=664726&cat=boxer,0,2,0,0,0,0,2-0-0,"{""w"", ""w""}",2013,"","",flag mx,Mexico,"Distrito Federal, Mexico"
"""Minimumweight""",154,692735,boxer,Fadhili Chamile,http://boxrec.com/list_bouts.php?human_id=692735&cat=boxer,0,2,1,1,0,1,2(1)-1-1,"{""w"", ""w"", ""d"", ""l""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",155,617557,boxer,Tatsuya Sakamoto,http://boxrec.com/list_bouts.php?human_id=617557&cat=boxer,0,4,1,7,5,0,4(1)-7(5)-0,"{""l"", ""l"", ""l"", ""w"", ""l"", ""l""}",2012,21,orthodox,flag jp,Japan,"Sakai, Osaka, Japan"
"""Minimumweight""",156,352655,boxer,Naoya Hamaguchi,http://boxrec.com/list_bouts.php?human_id=352655&cat=boxer,0,4,1,3,0,1,4(1)-3-1,"{""w"", ""w"", ""l"", ""w"", ""l"", ""l""}",2006,34,orthodox,flag jp,Japan,"Osaka, Osaka, Japan"
