"""Minimumweight""",1,383177,boxer,Wanheng Menayothin,http://boxrec.com/list_bouts.php?human_id=383177&cat=boxer,221,37,12,0,0,0,37(12)-0-0,"{""w"", ""w"", ""w"", ""w"", ""w"", ""w""}",2007,29,orthodox,flag th,Thailand,"Bangkok, Thailand"
"""Minimumweight""",157,555838,boxer,Madit Sada,http://boxrec.com/list_bouts.php?human_id=555838&cat=boxer,0,9,3,21,13,1,9(3)-21(13)-1,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2010,"","",flag id,Indonesia,"Sorong, Indonesia"
"""Minimumweight""",158,653006,boxer,Mzwamadoda Jibiliza,http://boxrec.com/list_bouts.php?human_id=653006&cat=boxer,0,3,1,5,4,1,3(1)-5(4)-1,"{""w"", ""l"", ""w"", ""l"", ""l"", ""d""}",2012,"","",flag za,South Africa,"Uitenhage, Eastern Cape, South Africa"
"""Minimumweight""",159,685415,boxer,Terumi Aoi,http://boxrec.com/list_bouts.php?human_id=685415&cat=boxer,0,1,0,2,2,0,1-2(2)-0,"{""l"", ""l"", ""w""}",2014,25,orthodox,flag jp,Japan,"Osaka, Osaka, Japan"
"""Minimumweight""",160,691209,boxer,Jerome Clavite,http://boxrec.com/list_bouts.php?human_id=691209&cat=boxer,0,3,1,0,0,1,3(1)-0-1,"{""d"", ""w"", ""w"", ""w""}",2014,19,southpaw,flag ph,Philippines,"Binan City, Laguna, Philippines"
"""Minimumweight""",161,540375,boxer,Dodoy Alapormina,http://boxrec.com/list_bouts.php?human_id=540375&cat=boxer,0,1,0,24,2,1,1-24(2)-1,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2010,23,southpaw,flag ph,Philippines,"Muntinlupa City, Metro Manila, Philippines"
"""Minimumweight""",162,702145,boxer,Xolani Malotana,http://boxrec.com/list_bouts.php?human_id=702145&cat=boxer,0,2,2,0,0,0,2(2)-0-0,"{""w"", ""w""}",2014,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",163,633218,boxer,Gerald Orozco,http://boxrec.com/list_bouts.php?human_id=633218&cat=boxer,0,3,1,6,1,0,3(1)-6(1)-0,"{""w"", ""l"", ""l"", ""l"", ""l"", ""w""}",2012,23,orthodox,flag ni,Nicaragua,"Matagalpa, Nicaragua"
"""Minimumweight""",164,707060,boxer,Shintaro Yano,http://boxrec.com/list_bouts.php?human_id=707060&cat=boxer,0,1,0,1,1,0,1-1(1)-0,"{""w"", ""l""}",2014,18,orthodox,flag jp,Japan,"Akashi, Hyogo, Japan"
"""Minimumweight""",165,632869,boxer,Yuki Uchida,http://boxrec.com/list_bouts.php?human_id=632869&cat=boxer,0,2,0,3,1,0,2-3(1)-0,"{""w"", ""l"", ""w"", ""l"", ""l""}",2012,21,orthodox,flag jp,Japan,"Yamato, Kanagawa, Japan"
"""Minimumweight""",166,7209,boxer,Mongkol Charoen,http://boxrec.com/list_bouts.php?human_id=7209&cat=boxer,0,25,8,4,1,0,25(8)-4(1)-0,"{""w"", ""l"", ""w"", ""w"", ""w"", ""l""}",1994,37,southpaw,flag th,Thailand,Thailand
"""Minimumweight""",167,617001,boxer,Roga Libres,http://boxrec.com/list_bouts.php?human_id=617001&cat=boxer,0,3,0,6,3,0,3-6(3)-0,"{""l"", ""l"", ""w"", ""w"", ""l"", ""l""}",2011,"","",flag ph,Philippines,""
"""Minimumweight""",168,693058,boxer,Jacklord Daoay,http://boxrec.com/list_bouts.php?human_id=693058&cat=boxer,0,2,1,1,1,0,2(1)-1(1)-0,"{""w"", ""l"", ""w""}",2014,21,southpaw,flag ph,Philippines,"Butuan City, Agusan del Norte, Philippines"
"""Minimumweight""",169,706762,boxer,Yuto Takahashi,http://boxrec.com/list_bouts.php?human_id=706762&cat=boxer,0,2,1,0,0,0,2(1)-0-0,"{""w"", ""w""}",2014,22,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",170,669957,boxer,Shohei Niwa,http://boxrec.com/list_bouts.php?human_id=669957&cat=boxer,0,1,0,2,0,1,1-2-1,"{""l"", ""w"", ""l"", ""d""}",2013,22,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",171,611159,boxer,Richie Behec,http://boxrec.com/list_bouts.php?human_id=611159&cat=boxer,0,2,1,3,1,1,2(1)-3(1)-1,"{""d"", ""w"", ""w"", ""l"", ""l"", ""l""}",2012,"","",flag ph,Philippines,""
"""Minimumweight""",172,709033,boxer,Robert Onggocan,http://boxrec.com/list_bouts.php?human_id=709033&cat=boxer,0,2,1,0,0,0,2(1)-0-0,"{""w"", ""w""}",2015,19,southpaw,flag ph,Philippines,"Binan City, Laguna, Philippines"
"""Minimumweight""",173,647714,boxer,Giovanni Andrade,http://boxrec.com/list_bouts.php?human_id=647714&cat=boxer,0,2,1,1,1,1,2(1)-1(1)-1,"{""l"", ""w"", ""w"", ""d""}",2013,"","",flag mx,Mexico,"Distrito Federal, Mexico"
"""Minimumweight""",174,700849,boxer,Juan Perez,http://boxrec.com/list_bouts.php?human_id=700849&cat=boxer,0,2,1,0,0,0,2(1)-0-0,"{""w"", ""w""}",2014,21,orthodox,flag ni,Nicaragua,"Managua, Nicaragua"
"""Minimumweight""",175,656581,boxer,Siseko Nkohliso,http://boxrec.com/list_bouts.php?human_id=656581&cat=boxer,0,2,0,3,1,0,2-3(1)-0,"{""w"", ""l"", ""w"", ""l"", ""l""}",2013,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",176,479859,boxer,Francisco Elizabeth,http://boxrec.com/list_bouts.php?human_id=479859&cat=boxer,0,3,1,10,6,1,3(1)-10(6)-1,"{""l"", ""d"", ""l"", ""l"", ""l"", ""l""}",2008,23,orthodox,flag ni,Nicaragua,"Masaya, Nicaragua"
"""Minimumweight""",177,691891,boxer,Takumi Kondo,http://boxrec.com/list_bouts.php?human_id=691891&cat=boxer,0,1,1,0,0,1,1(1)-0-1,"{""w"", ""d""}",2014,18,southpaw,flag jp,Japan,"Oita, Oita, Japan"
"""Minimumweight""",178,714466,boxer,Ryoya Ikema,http://boxrec.com/list_bouts.php?human_id=714466&cat=boxer,0,1,1,0,0,0,1(1)-0-0,"{""w""}",2015,17,orthodox,flag jp,Japan,"Hiroshima, Hiroshima, Japan"
"""Minimumweight""",179,718508,boxer,Junto Nakatani,http://boxrec.com/list_bouts.php?human_id=718508&cat=boxer,0,1,1,0,0,0,1(1)-0-0,"{""w""}",2015,17,southpaw,flag jp,Japan,"Sagamihara, Kanagawa, Japan"
"""Minimumweight""",180,706465,boxer,Ronald Ewican,http://boxrec.com/list_bouts.php?human_id=706465&cat=boxer,0,1,1,0,0,0,1(1)-0-0,"{""w""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",181,706463,boxer,Lemuel Lausa,http://boxrec.com/list_bouts.php?human_id=706463&cat=boxer,0,1,1,0,0,0,1(1)-0-0,"{""w""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",182,692361,boxer,Eduardo Ramirez,http://boxrec.com/list_bouts.php?human_id=692361&cat=boxer,0,1,1,0,0,0,1(1)-0-0,"{""w""}",2014,"","",flag mx,Mexico,"Jalisco, Mexico"
"""Minimumweight""",183,676910,boxer,Yuki Ikeya,http://boxrec.com/list_bouts.php?human_id=676910&cat=boxer,0,1,1,1,1,0,1(1)-1(1)-0,"{""l"", ""w""}",2014,21,orthodox,flag jp,Japan,"Fussa, Tokyo, Japan"
"""Minimumweight""",184,562705,boxer,Takeshi Nakayama,http://boxrec.com/list_bouts.php?human_id=562705&cat=boxer,0,3,1,7,2,2,3(1)-7(2)-2,"{""l"", ""w"", ""w"", ""l"", ""l"", ""l""}",2011,31,orthodox,flag jp,Japan,"Takatsuki, Osaka, Japan"
"""Minimumweight""",185,704340,boxer,Shota Asaumi,http://boxrec.com/list_bouts.php?human_id=704340&cat=boxer,0,1,1,1,0,0,1(1)-1-0,"{""w"", ""l""}",2014,20,orthodox,flag jp,Japan,"Osaka, Osaka, Japan"
"""Minimumweight""",186,680954,boxer,Israel Morales,http://boxrec.com/list_bouts.php?human_id=680954&cat=boxer,0,3,1,2,1,0,3(1)-2(1)-0,"{""w"", ""l"", ""w"", ""w"", ""l""}",2013,17,orthodox,flag mx,Mexico,"Chetumal, Quintana Roo, Mexico"
"""Minimumweight""",187,483261,boxer,Sithembile Mbande,http://boxrec.com/list_bouts.php?human_id=483261&cat=boxer,0,2,1,7,6,1,2(1)-7(6)-1,"{""w"", ""l"", ""l"", ""l"", ""d"", ""w""}",2008,"",southpaw,flag za,South Africa,"Mdantsane,East London, Eastern Cape, South Africa"
"""Minimumweight""",188,664283,boxer,Shunsuke Iwasaki,http://boxrec.com/list_bouts.php?human_id=664283&cat=boxer,0,1,1,2,0,0,1(1)-2-0,"{""l"", ""w"", ""l""}",2013,26,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",189,653008,boxer,Luthando Calata,http://boxrec.com/list_bouts.php?human_id=653008&cat=boxer,0,0,0,2,0,1,0-2-1,"{""l"", ""l"", ""d""}",2012,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",190,700101,boxer,Paquiao Zugo,http://boxrec.com/list_bouts.php?human_id=700101&cat=boxer,0,2,0,0,0,0,2-0-0,"{""w"", ""w""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",191,616966,boxer,Clever Mdingi,http://boxrec.com/list_bouts.php?human_id=616966&cat=boxer,0,2,1,3,2,0,2(1)-3(2)-0,"{""w"", ""l"", ""w"", ""l"", ""l""}",2012,"","",flag za,South Africa,"Springs, Gauteng, South Africa"
"""Minimumweight""",192,550178,boxer,Joey Bactul,http://boxrec.com/list_bouts.php?human_id=550178&cat=boxer,0,2,2,7,6,0,2(2)-7(6)-0,"{""l"", ""w"", ""l"", ""w"", ""l"", ""l""}",2010,"","",flag ph,Philippines,""
"""Minimumweight""",193,712068,boxer,Ernesto Alera,http://boxrec.com/list_bouts.php?human_id=712068&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2015,"","",flag ph,Philippines,""
"""Minimumweight""",194,487047,boxer,Luis Diaz,http://boxrec.com/list_bouts.php?human_id=487047&cat=boxer,0,0,0,8,3,2,0-8(3)-2,"{""d"", ""l"", ""l"", ""l"", ""l"", ""l""}",2009,28,southpaw,flag pr,Puerto Rico,"Manati, Puerto Rico"
"""Minimumweight""",195,470397,boxer,Cesar Montemayor,http://boxrec.com/list_bouts.php?human_id=470397&cat=boxer,0,2,0,5,2,0,2-5(2)-0,"{""l"", ""l"", ""w"", ""l"", ""l"", ""w""}",2008,"","",flag mx,Mexico,"Monterrey, Nuevo León, Mexico"
"""Minimumweight""",196,717534,boxer,Argie Guiriba,http://boxrec.com/list_bouts.php?human_id=717534&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2015,19,"",flag ph,Philippines,""
"""Minimumweight""",197,702288,boxer,Simon Mofokeng,http://boxrec.com/list_bouts.php?human_id=702288&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2014,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",198,689042,boxer,Amir Mwamadi,http://boxrec.com/list_bouts.php?human_id=689042&cat=boxer,0,1,0,2,0,0,1-2-0,"{""l"", ""l"", ""w""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",199,714642,boxer,Selemani Bangaize,http://boxrec.com/list_bouts.php?human_id=714642&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2015,"","",flag tz,Tanzania,""
"""Minimumweight""",200,707265,boxer,Kadilu Hamisi,http://boxrec.com/list_bouts.php?human_id=707265&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",201,696514,boxer,Nelson Escalicas,http://boxrec.com/list_bouts.php?human_id=696514&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",202,693804,boxer,Sinethemba Maseti,http://boxrec.com/list_bouts.php?human_id=693804&cat=boxer,0,1,0,1,0,0,1-1-0,"{""l"", ""w""}",2014,"","",flag za,South Africa,"Western Cape, South Africa"
"""Minimumweight""",203,687481,boxer,Vicente Montecino,http://boxrec.com/list_bouts.php?human_id=687481&cat=boxer,0,0,0,0,0,1,0-0-1,"{""d""}",2014,22,"",flag ph,Philippines,"Makati City, Metro Manila, Philippines"
"""Minimumweight""",204,702153,boxer,Tandolwethu Hlungani,http://boxrec.com/list_bouts.php?human_id=702153&cat=boxer,0,1,0,1,0,0,1-1-0,"{""w"", ""l""}",2014,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",205,702151,boxer,Buntu Mbayisa,http://boxrec.com/list_bouts.php?human_id=702151&cat=boxer,0,1,0,1,1,1,1-1(1)-1,"{""w"", ""d"", ""l""}",2014,"","",flag za,South Africa,"Eastern Cape, South Africa"
"""Minimumweight""",206,703655,boxer,Eduardo Casimiro,http://boxrec.com/list_bouts.php?human_id=703655&cat=boxer,0,1,0,1,0,0,1-1-0,"{""l"", ""w""}",2014,"","",,,"México, Mexico"
"""Minimumweight""",207,716891,boxer,Jun Muto,http://boxrec.com/list_bouts.php?human_id=716891&cat=boxer,0,1,0,0,0,0,1-0-0,"{""w""}",2015,25,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",208,684531,boxer,BJ Sampiton,http://boxrec.com/list_bouts.php?human_id=684531&cat=boxer,0,1,0,1,0,0,1-1-0,"{""l"", ""w""}",2014,20,"",flag ph,Philippines,"Paranaque City, Metro Manila, Philippines"
"""Minimumweight""",209,476731,boxer,Shota Fujii,http://boxrec.com/list_bouts.php?human_id=476731&cat=boxer,0,1,0,11,0,0,1-11-0,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2008,23,orthodox,flag jp,Japan,"Osaka, Osaka, Japan"
"""Minimumweight""",210,626408,boxer,Jiro Saonoy,http://boxrec.com/list_bouts.php?human_id=626408&cat=boxer,0,1,0,5,2,0,1-5(2)-0,"{""l"", ""l"", ""l"", ""w"", ""l"", ""l""}",2012,"","",flag ph,Philippines,"Pagsanjan, Laguna, Philippines"
"""Minimumweight""",211,556215,boxer,Shinnosuke Okada,http://boxrec.com/list_bouts.php?human_id=556215&cat=boxer,0,1,1,6,2,2,1(1)-6(2)-2,"{""l"", ""d"", ""d"", ""l"", ""l"", ""l""}",2010,33,orthodox,flag jp,Japan,"Kunitachi, Tokyo, Japan"
"""Minimumweight""",212,666185,boxer,Mike Kinaadman,http://boxrec.com/list_bouts.php?human_id=666185&cat=boxer,0,0,0,1,0,2,0-1-2,"{""l"", ""d"", ""d""}",2013,19,orthodox,flag ph,Philippines,"Iligan City, Lanao del Norte, Philippines"
"""Minimumweight""",213,585803,boxer,Daniel Arredondo,http://boxrec.com/list_bouts.php?human_id=585803&cat=boxer,0,2,1,8,5,0,2(1)-8(5)-0,"{""w"", ""l"", ""w"", ""l"", ""l"", ""l""}",2011,"",orthodox,flag mx,Mexico,"Los Mochis, Sinaloa, Mexico"
"""Minimumweight""",214,500964,boxer,Durong Sor Vorasing,http://boxrec.com/list_bouts.php?human_id=500964&cat=boxer,0,2,2,5,1,0,2(2)-5(1)-0,"{""l"", ""l"", ""w"", ""l"", ""l"", ""l""}",2009,22,orthodox,flag th,Thailand,"Bangkok, Thailand"
"""Minimumweight""",215,679011,boxer,Joshro Lindon,http://boxrec.com/list_bouts.php?human_id=679011&cat=boxer,0,0,0,5,1,0,0-5(1)-0,"{""l"", ""l"", ""l"", ""l"", ""l""}",2014,"","",flag ph,Philippines,Philippines
"""Minimumweight""",216,700806,boxer,Cedie Noblefranca,http://boxrec.com/list_bouts.php?human_id=700806&cat=boxer,0,0,0,2,1,0,0-2(1)-0,"{""l"", ""l""}",2014,19,"",flag ph,Philippines,"Cebu City, Cebu, Philippines"
"""Minimumweight""",217,672917,boxer,Eddy Mejia,http://boxrec.com/list_bouts.php?human_id=672917&cat=boxer,0,1,0,7,3,0,1-7(3)-0,"{""l"", ""l"", ""l"", ""l"", ""l"", ""l""}",2013,19,orthodox,flag ni,Nicaragua,"Leon, Nicaragua"
"""Minimumweight""",218,591515,boxer,Takuya Sumiyoshi,http://boxrec.com/list_bouts.php?human_id=591515&cat=boxer,0,0,0,5,2,1,0-5(2)-1,"{""l"", ""l"", ""d"", ""l"", ""l"", ""l""}",2011,24,orthodox,flag jp,Japan,"Kyoto, Kyoto, Japan"
"""Minimumweight""",219,669684,boxer,Hideaki Kamiyasu,http://boxrec.com/list_bouts.php?human_id=669684&cat=boxer,0,1,0,2,2,0,1-2(2)-0,"{""w"", ""l"", ""l""}",2013,28,orthodox,flag jp,Japan,"Okazaki, Aichi, Japan"
"""Minimumweight""",220,694014,boxer,Tomohiro Shimokata,http://boxrec.com/list_bouts.php?human_id=694014&cat=boxer,0,0,0,1,0,1,0-1-1,"{""l"", ""d""}",2014,23,orthodox,flag jp,Japan,"Fuji, Shizuoka, Japan"
"""Minimumweight""",221,674290,boxer,Jeromias Aguinaldo,http://boxrec.com/list_bouts.php?human_id=674290&cat=boxer,0,0,0,2,0,0,0-2-0,"{""l"", ""l""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",222,688599,boxer,Juan Hernandez,http://boxrec.com/list_bouts.php?human_id=688599&cat=boxer,0,0,0,2,0,0,0-2-0,"{""l"", ""l""}",2014,"","",flag mx,Mexico,"Saltillo, Coahuila de Zaragoza, Mexico"
"""Minimumweight""",223,700714,boxer,Marihot Hutajulu,http://boxrec.com/list_bouts.php?human_id=700714&cat=boxer,0,1,0,2,2,0,1-2(2)-0,"{""w"", ""l"", ""l""}",2014,"","",flag id,Indonesia,"Jakarta, Indonesia"
"""Minimumweight""",224,650032,boxer,Aprilito Agcopra,http://boxrec.com/list_bouts.php?human_id=650032&cat=boxer,0,0,0,5,0,1,0-5-1,"{""l"", ""d"", ""l"", ""l"", ""l"", ""l""}",2013,28,orthodox,flag ph,Philippines,"Manila, Metro Manila, Philippines"
"""Minimumweight""",225,657181,boxer,Takeshi Oishi,http://boxrec.com/list_bouts.php?human_id=657181&cat=boxer,0,1,0,4,3,0,1-4(3)-0,"{""w"", ""l"", ""l"", ""l"", ""l""}",2013,22,orthodox,flag jp,Japan,"Fukutsu, Fukuoka, Japan"
"""Minimumweight""",226,498929,boxer,Koji Unten,http://boxrec.com/list_bouts.php?human_id=498929&cat=boxer,0,0,0,3,2,2,0-3(2)-2,"{""l"", ""d"", ""d"", ""l"", ""l""}",2009,34,"",flag jp,Japan,"Kumamoto, Kumamoto, Japan"
"""Minimumweight""",227,396432,boxer,Noel Rosa,http://boxrec.com/list_bouts.php?human_id=396432&cat=boxer,0,0,0,4,1,0,0-4(1)-0,"{""l"", ""l"", ""l"", ""l""}",2007,"","",flag ph,Philippines,""
"""Minimumweight""",228,718509,boxer,Junichi Itoga,http://boxrec.com/list_bouts.php?human_id=718509&cat=boxer,0,0,0,1,1,0,0-1(1)-0,"{""l""}",2015,"","",flag jp,Japan,"Hiroshima, Hiroshima, Japan"
"""Minimumweight""",229,716890,boxer,Hikaru Tamura,http://boxrec.com/list_bouts.php?human_id=716890&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2015,19,orthodox,flag jp,Japan,"Tokyo, Japan"
"""Minimumweight""",230,716055,boxer,Alankarn Sithcharnsing,http://boxrec.com/list_bouts.php?human_id=716055&cat=boxer,0,0,0,1,1,0,0-1(1)-0,"{""l""}",2015,"","",flag th,Thailand,""
"""Minimumweight""",231,716042,boxer,Hiroshige Miyata,http://boxrec.com/list_bouts.php?human_id=716042&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2015,30,orthodox,flag jp,Japan,"Nagoya, Aichi, Japan"
"""Minimumweight""",232,714643,boxer,Yasini Zamba,http://boxrec.com/list_bouts.php?human_id=714643&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2015,"","",flag tz,Tanzania,""
"""Minimumweight""",233,710430,boxer,Jesus Miguel Zamora,http://boxrec.com/list_bouts.php?human_id=710430&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2015,"","",flag mx,Mexico,"Zapopan, Jalisco, Mexico"
"""Minimumweight""",234,710291,boxer,Arles Martinez,http://boxrec.com/list_bouts.php?human_id=710291&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2014,"","",flag mx,Mexico,"Zapopan, Jalisco, Mexico"
"""Minimumweight""",235,709119,boxer,Indra Datista,http://boxrec.com/list_bouts.php?human_id=709119&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2014,"","",flag id,Indonesia,"Sukoharjo, Indonesia"
"""Minimumweight""",236,708673,boxer,Liempetchlek Sor Sekong,http://boxrec.com/list_bouts.php?human_id=708673&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2015,"","",flag la,Laos,""
"""Minimumweight""",237,708053,boxer,Alex Caoktoy,http://boxrec.com/list_bouts.php?human_id=708053&cat=boxer,0,0,0,1,1,0,0-1(1)-0,"{""l""}",2015,17,"",flag ph,Philippines,""
"""Minimumweight""",238,707266,boxer,Salum Yusufu,http://boxrec.com/list_bouts.php?human_id=707266&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",239,706869,boxer,M Rohim,http://boxrec.com/list_bouts.php?human_id=706869&cat=boxer,0,0,0,2,1,0,0-2(1)-0,"{""l"", ""l""}",2013,"","",flag id,Indonesia,"Banyuwangi, Indonesia"
"""Minimumweight""",240,706498,boxer,Frank Charles,http://boxrec.com/list_bouts.php?human_id=706498&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",241,706485,boxer,Salum Issa,http://boxrec.com/list_bouts.php?human_id=706485&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2014,"","",flag tz,Tanzania,""
"""Minimumweight""",242,706466,boxer,Alfredo Tomongtong,http://boxrec.com/list_bouts.php?human_id=706466&cat=boxer,0,0,0,1,1,0,0-1(1)-0,"{""l""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",243,706464,boxer,Querico Bulwan,http://boxrec.com/list_bouts.php?human_id=706464&cat=boxer,0,0,0,1,1,0,0-1(1)-0,"{""l""}",2014,"","",flag ph,Philippines,""
"""Minimumweight""",244,705047,boxer,Shigi Hosokawa,http://boxrec.com/list_bouts.php?human_id=705047&cat=boxer,0,0,0,1,1,0,0-1(1)-0,"{""l""}",2014,17,southpaw,flag jp,Japan,"Amagasaki, Hyogo, Japan"
"""Minimumweight""",245,704979,boxer,Aliy Halifa,http://boxrec.com/list_bouts.php?human_id=704979&cat=boxer,0,0,0,1,0,0,0-1-0,"{""l""}",2014,"","",flag tz,Tanzania,""
